operador,servicio,tecnologia_de_acceso,concepto,id,mes,pais,segmento,contrato,terminal_de_telefonia_movil,linea_ba_movil,tipo_de_ba_mayorista,tipo_de_portabilidad,unidades,lineas,tasa_de_penetracion,portabilidades
Otros,Banda Ancha móvil,N/A,Líneas,2301663,2016-01,España,N/A,Pospago,N/A,Líneas de voz y datos,N/A,N/A,Unidades,304061066.0,633.0,0.0
Otros,Banda ancha fija minorista,FTTH,Líneas,931729,2018-09,España,N/A,N/A,N/A,N/A,N/A,N/A,Unidades,62954647.0,130.3,0.0
Otros,Telefonía fija,N/A,Líneas,934206,2018-09,España,Residencial,N/A,N/A,N/A,N/A,N/A,Unidades,20655016.0,42.7,0.0
Otros,Telefonía móvil,N/A,Líneas,2306963,2016-01,España,N/A,Pospago,Sin tipo de terminal,N/A,N/A,N/A,Unidades,324530732.0,676.4,0.0
Otros,Telefonía móvil,N/A,Portabilidades,2816634,2009-11,España,N/A,N/A,N/A,N/A,N/A,Importados,Unidades,0.0,0.0,7700438.0
Otros,Banda ancha fija minorista,FTTH,Líneas,558124,2015-11,España,N/A,N/A,N/A,N/A,N/A,N/A,Unidades,2942730.0,5.5,0.0
Otros,Banda ancha fija minorista,HFC,Líneas,823763,2007-01,España,N/A,N/A,N/A,N/A,N/A,N/A,Unidades,60637177.0,129.5,0.0
Otros,Banda ancha fija minorista,Otros accesos banda ancha fija,Líneas,579416,2015-07,España,N/A,N/A,N/A,N/A,N/A,N/A,Unidades,37841.0,0.0,0.0
Otros,Banda ancha fija minorista,WIFI-WIMAX-LMDS,Líneas,567033,2014-01,España,N/A,N/A,N/A,N/A,N/A,N/A,Unidades,172942.0,0.0,0.0
Otros,Banda ancha fija minorista,xDSL,Líneas,661426,2014-01,España,N/A,N/A,N/A,N/A,N/A,N/A,Unidades,1037421.0,0.0,0.0
Otros,Telefonía fija,N/A,Líneas,1654309,2007-01,España,Negocios,N/A,N/A,N/A,N/A,N/A,Unidades,91252995.0,195.8,0.0
Grupo MASMOVIL,Banda Ancha móvil,N/A,Líneas,1758314,2016-10,España,N/A,Pospago,N/A,Líneas de voz y datos,N/A,N/A,Unidades,611600500.0,1291.5,0.0
Grupo MASMOVIL,Banda ancha fija minorista,FTTH,Líneas,877542,2016-10,España,N/A,N/A,N/A,N/A,N/A,N/A,Unidades,135390367.0,284.3,0.0
Grupo MASMOVIL,Banda ancha fija minorista,HFC,Líneas,383234,2021-08,España,N/A,N/A,N/A,N/A,N/A,N/A,Unidades,12130581.0,25.4,0.0
Grupo MASMOVIL,Banda ancha fija minorista,Otros accesos banda ancha fija,Líneas,383266,2021-08,España,N/A,N/A,N/A,N/A,N/A,N/A,Unidades,64746.0,0.0,0.0
Grupo MASMOVIL,Banda ancha fija minorista,xDSL,Líneas,877696,2016-10,España,N/A,N/A,N/A,N/A,N/A,N/A,Unidades,14508666.0,31.1,0.0
